PLAYER,POS,TEAM,OPP,ML,O/U,SPRD,TM/P,SAL,FPTS,VAL,RST%
Cleveland Browns,D,CLE,CIN,202,46.50,6.00,20.25,2300,5.20,2.3,33.56
Tyreek Hill,WR,MIA,IND,106,46.50,2.00,22.25,6700,14.55,2.2,20.66
Anthony Richardson,QB,IND,MIA,-125,46.50,-2.00,24.25,5100,0.49,0.1,19.99
Atlanta Falcons,D,ATL,TB,108,48.00,1.50,23.25,2600,4.90,1.9,18.31
Breece Hall,RB,NYJ,PIT,129,38.00,3.00,17.50,6400,12.95,2.0,17.96
Amon-Ra St. Brown,WR,DET,GB,100,49.50,1.50,24.00,7100,16.59,2.3,16.31
Rachaad White,RB,TB,ATL,-127,48.00,-1.50,24.75,5100,8.49,1.7,15.97
Bijan Robinson,RB,ATL,TB,108,48.00,1.50,23.25,8000,17.42,2.2,14.50
Josh Jacobs,RB,GB,DET,-120,49.50,-1.50,25.50,6700,15.67,2.3,14.18
Travis Etienne,RB,JAX,CAR,-153,46.00,-3.00,24.50,5400,10.46,1.9,13.76
Alvin Kamara,RB,NO,ARI,211,42.50,6.00,18.25,6300,14.35,2.3,12.72
Jahmyr Gibbs,RB,DET,GB,100,49.50,1.50,24.00,7700,17.58,2.3,11.96
Joe Mixon,RB,HOU,LAR,121,44.50,2.50,21.00,6200,4.60,0.7,11.92
Jonathan Taylor,RB,IND,MIA,-125,46.50,-2.00,24.25,6800,14.59,2.2,11.68
C.J. Stroud,QB,HOU,LAR,121,44.50,2.50,21.00,6000,15.91,2.7,11.67
New Orleans Saints,D,NO,ARI,211,42.50,6.00,18.25,2400,5.11,2.1,11.62
James Conner,RB,ARI,NO,-257,42.50,-6.00,24.25,6100,13.11,2.2,11.52
Davante Adams,WR,LAR,HOU,-143,44.50,-2.50,23.50,6100,12.58,2.1,11.34
Sam LaPorta,TE,DET,GB,100,49.50,1.50,24.00,5000,11.13,2.2,11.21
Kyren Williams,RB,LAR,HOU,-143,44.50,-2.50,23.50,6500,15.67,2.4,10.86
Trevor Lawrence,QB,JAX,CAR,-153,46.00,-3.00,24.50,5300,18.38,3.5,10.13
Kenneth Walker,RB,SEA,SF,116,45.00,2.50,21.25,5900,10.90,1.9,9.97
Chris Olave,WR,NO,ARI,211,42.50,6.00,18.25,5100,9.72,1.9,9.86
Marvin Harrison,WR,ARI,NO,-257,42.50,-6.00,24.25,5500,12.65,2.3,9.57
Jaylen Waddle,WR,MIA,IND,106,46.50,2.00,22.25,5700,10.70,1.9,9.51
Cooper Kupp,WR,SEA,SF,116,45.00,2.50,21.25,5300,9.94,1.9,9.40
Drake London,WR,ATL,TB,108,48.00,1.50,23.25,6500,14.98,2.3,9.26
Puka Nacua,WR,LAR,HOU,-143,44.50,-2.50,23.50,7600,16.27,2.1,9.15
Michael Pittman,WR,IND,MIA,-125,46.50,-2.00,24.25,4900,9.73,2.0,8.95
Mike Evans,WR,TB,ATL,-127,48.00,-1.50,24.75,6600,15.29,2.3,8.81
Deebo Samuel,WR,WAS,NYG,-284,45.50,-6.00,25.75,5200,11.74,2.3,8.78
Stefon Diggs,WR,NE,LV,-152,42.50,-3.00,22.75,5300,9.78,1.9,8.71
Christian Kirk,WR,HOU,LAR,121,44.50,2.50,21.00,4700,8.87,1.9,8.50
New York Giants,D,NYG,WAS,232,45.50,6.00,19.75,2300,4.97,2.2,8.49
Diontae Johnson,WR,CLE,CIN,202,46.50,6.00,20.25,3900,4.90,1.3,8.45
Ja'Marr Chase,WR,CIN,CLE,-246,46.50,-6.00,26.25,8100,20.08,2.5,8.33
Devin Singletary,RB,NYG,WAS,232,45.50,6.00,19.75,4600,3.46,0.8,8.09
De'Von Achane,RB,MIA,IND,106,46.50,2.00,22.25,6900,17.02,2.5,7.81
Garrett Wilson,WR,NYJ,PIT,129,38.00,3.00,17.50,6300,12.54,2.0,7.59
Romeo Doubs,WR,GB,DET,-120,49.50,-1.50,25.50,4300,6.76,1.6,7.48
Terry McLaurin,WR,WAS,NYG,-284,45.50,-6.00,25.75,6200,14.47,2.3,7.28
David Montgomery,RB,DET,GB,100,49.50,1.50,24.00,5700,10.46,1.8,7.26
Evan Engram,TE,DEN,TEN,-375,41.50,-7.50,24.50,4500,9.64,2.1,7.16
Joe Burrow,QB,CIN,CLE,-246,46.50,-6.00,26.25,6900,20.49,3.0,6.78
Jerome Ford,RB,CLE,CIN,202,46.50,6.00,20.25,5600,4.94,0.9,6.77
Seattle Seahawks,D,SEA,SF,116,45.00,2.50,21.25,2500,5.61,2.2,6.72
Kyle Pitts,TE,ATL,TB,108,48.00,1.50,23.25,4300,7.48,1.7,6.46
DK Metcalf,WR,PIT,NYJ,-152,38.00,-3.00,20.50,5900,11.46,1.9,6.38
Chris Godwin,WR,TB,ATL,-127,48.00,-1.50,24.75,5600,9.09,1.6,6.30
Trey McBride,TE,ARI,NO,-257,42.50,-6.00,24.25,6200,14.41,2.3,6.20
Nico Collins,WR,HOU,LAR,121,44.50,2.50,21.00,7400,15.05,2.0,6.20
Adonai Mitchell,WR,IND,MIA,-125,46.50,-2.00,24.25,3400,5.77,1.7,6.15
Jayden Reed,WR,GB,DET,-120,49.50,-1.50,25.50,5400,10.76,2.0,5.93
David Njoku,TE,CLE,CIN,202,46.50,6.00,20.25,4700,10.46,2.2,5.90
Zamir White,RB,LV,NE,128,42.50,3.00,19.75,4000,1.17,0.3,5.78
Austin Ekeler,RB,WAS,NYG,-284,45.50,-6.00,25.75,4800,7.95,1.7,5.73
Chuba Hubbard,RB,CAR,JAX,129,46.00,3.00,21.50,6000,12.26,2.0,5.70
Calvin Ridley,WR,TEN,DEN,295,41.50,7.50,17.00,5000,10.61,2.1,5.62
Dalton Schultz,TE,HOU,LAR,121,44.50,2.50,21.00,3500,6.74,1.9,5.47
Rhamondre Stevenson,RB,NE,LV,-152,42.50,-3.00,22.75,5400,9.08,1.7,5.41
Andrei Iosivas,WR,CIN,CLE,-246,46.50,-6.00,26.25,3700,4.68,1.3,5.38
George Kittle,TE,SF,SEA,-136,45.00,-2.50,23.75,5800,13.65,2.3,5.03
Tua Tagovailoa,QB,MIA,IND,106,46.50,2.00,22.25,5800,15.25,2.6,5.01
Pat Freiermuth,TE,PIT,NYJ,-152,38.00,-3.00,20.50,3200,6.65,2.1,5.01
Tyjae Spears,RB,TEN,DEN,295,41.50,7.50,17.00,4700,6.63,1.4,4.99
Tyler Lockett,WR,TEN,DEN,295,41.50,7.50,17.00,4000,4.95,1.2,4.90
Jared Goff,QB,DET,GB,100,49.50,1.50,24.00,6500,16.64,2.6,4.68
Justin Fields,QB,NYJ,PIT,129,38.00,3.00,17.50,5400,15.21,2.8,4.64
Jaxon Smith-Njigba,WR,SEA,SF,116,45.00,2.50,21.25,5800,13.13,2.3,4.62
Malik Nabers,WR,NYG,WAS,232,45.50,6.00,19.75,7000,15.07,2.2,4.60
Jordan Love,QB,GB,DET,-120,49.50,-1.50,25.50,6100,17.34,2.8,4.57
Jaylen Warren,RB,PIT,NYJ,-152,38.00,-3.00,20.50,5200,10.76,2.1,4.54
Cade Otton,TE,TB,ATL,-127,48.00,-1.50,24.75,3800,6.67,1.8,4.33
Hunter Henry,TE,NE,LV,-152,42.50,-3.00,22.75,3900,8.25,2.1,4.31
Raheem Mostert,RB,LV,NE,128,42.50,3.00,19.75,5000,3.99,0.8,4.25
Jayden Daniels,QB,WAS,NYG,-284,45.50,-6.00,25.75,7000,21.45,3.1,4.12
Tony Pollard,RB,TEN,DEN,295,41.50,7.50,17.00,5700,9.92,1.7,4.08
Brian Robinson,RB,SF,SEA,-136,45.00,-2.50,23.75,5800,9.44,1.6,3.95
Brian Thomas,WR,JAX,CAR,-153,46.00,-3.00,24.50,6800,15.91,2.3,3.94
Colby Parkinson,TE,LAR,HOU,-143,44.50,-2.50,23.50,2500,1.92,0.8,3.92
Jameson Williams,WR,DET,GB,100,49.50,1.50,24.00,5500,12.02,2.2,3.90
Geno Smith,QB,LV,NE,128,42.50,3.00,19.75,5200,14.17,2.7,3.87
Dontayvion Wicks,WR,GB,DET,-120,49.50,-1.50,25.50,3400,6.32,1.9,3.87
Brock Purdy,QB,SF,SEA,-136,45.00,-2.50,23.75,6200,18.36,3.0,3.84
Jakobi Meyers,WR,LV,NE,128,42.50,3.00,19.75,5100,10.58,2.1,3.76
Courtland Sutton,WR,DEN,TEN,-375,41.50,-7.50,24.50,6000,12.41,2.1,3.75
San Francisco 49ers,D,SF,SEA,-136,45.00,-2.50,23.75,2900,5.99,2.1,3.68
Wan'Dale Robinson,WR,NYG,WAS,232,45.50,6.00,19.75,4500,7.18,1.6,3.59
Ja'Tavion Sanders,TE,CAR,JAX,129,46.00,3.00,21.50,2900,6.02,2.1,3.46
Adam Thielen,WR,CAR,JAX,129,46.00,3.00,21.50,4700,8.08,1.7,3.46
Tampa Bay Buccaneers,D,TB,ATL,-127,48.00,-1.50,24.75,3000,5.99,2.0,3.39
Kyler Murray,QB,ARI,NO,-257,42.50,-6.00,24.25,6400,18.81,2.9,3.38
Johnny Mundt,TE,JAX,CAR,-153,46.00,-3.00,24.50,2500,0.49,0.2,3.37
Jerry Jeudy,WR,CLE,CIN,202,46.50,6.00,20.25,5400,11.03,2.0,3.35
Luke Musgrave,TE,GB,DET,-120,49.50,-1.50,25.50,2800,2.51,0.9,3.34
Matthew Stafford,QB,LAR,HOU,-143,44.50,-2.50,23.50,5900,15.26,2.6,3.31
Las Vegas Raiders,D,LV,NE,128,42.50,3.00,19.75,2600,5.85,2.3,3.14
Brock Bowers,TE,LV,NE,128,42.50,3.00,19.75,6500,14.14,2.2,3.13
Greg Dortch,WR,ARI,NO,-257,42.50,-6.00,24.25,3500,4.55,1.3,3.07
Rashid Shaheed,WR,NO,ARI,211,42.50,6.00,18.25,4600,9.07,2.0,3.05
Carolina Panthers,D,CAR,JAX,129,46.00,3.00,21.50,2400,4.60,1.9,3.01
Jonnu Smith,TE,PIT,NYJ,-152,38.00,-3.00,20.50,4200,6.27,1.5,2.92
DeMario Douglas,WR,NE,LV,-152,42.50,-3.00,22.75,4200,7.46,1.8,2.86
Chig Okonkwo,TE,TEN,DEN,295,41.50,7.50,17.00,3400,5.82,1.7,2.86
Juwan Johnson,TE,NO,ARI,211,42.50,6.00,18.25,3300,4.57,1.4,2.74
Greg Dulcich,TE,NYG,WAS,232,45.50,6.00,19.75,2500,0.25,0.1,2.73
Chase Brown,RB,CIN,CLE,-246,46.50,-6.00,26.25,6600,13.91,2.1,2.67
Baker Mayfield,QB,TB,ATL,-127,48.00,-1.50,24.75,6600,19.96,3.0,2.63
Michael Wilson,WR,ARI,NO,-257,42.50,-6.00,24.25,4200,7.20,1.7,2.59
Brandin Cooks,WR,NO,ARI,211,42.50,6.00,18.25,4100,4.25,1.0,2.51
Aaron Rodgers,QB,PIT,NYJ,-152,38.00,-3.00,20.50,5200,13.69,2.6,2.47
Darnell Mooney,WR,ATL,TB,108,48.00,1.50,23.25,5000,9.45,1.9,2.34
Foster Moreau,TE,NO,ARI,211,42.50,6.00,18.25,2700,1.78,0.7,2.07
Zach Ertz,TE,WAS,NYG,-284,45.50,-6.00,25.75,4100,8.44,2.1,1.95
Theo Johnson,TE,NYG,WAS,232,45.50,6.00,19.75,3000,6.22,2.1,1.89
Tucker Kraft,TE,GB,DET,-120,49.50,-1.50,25.50,4000,8.36,2.1,1.85
Michael Mayer,TE,LV,NE,128,42.50,3.00,19.75,3000,3.92,1.3,1.84
Kyle Juszczyk,RB,SF,SEA,-136,45.00,-2.50,23.75,4000,1.37,0.3,1.73
Tennessee Titans,D,TEN,DEN,295,41.50,7.50,17.00,2200,4.12,1.9,1.72
Miami Dolphins,D,MIA,IND,106,46.50,2.00,22.25,2700,5.96,2.2,1.67
Houston Texans,D,HOU,LAR,121,44.50,2.50,21.00,2500,6.05,2.4,1.60
Rico Dowdle,RB,CAR,JAX,129,46.00,3.00,21.50,5000,5.37,1.1,1.60
Kalif Raymond,WR,DET,GB,100,49.50,1.50,24.00,3200,2.47,0.8,1.48
Taysom Hill,TE,NO,ARI,211,42.50,6.00,18.25,3700,0.80,0.2,1.48
Sam Darnold,QB,SEA,SF,116,45.00,2.50,21.25,5300,14.37,2.7,1.46
Tre Tucker,WR,LV,NE,128,42.50,3.00,19.75,3100,3.91,1.3,1.46
Marvin Mims,WR,DEN,TEN,-375,41.50,-7.50,24.50,4500,9.86,2.2,1.39
Cincinnati Bengals,D,CIN,CLE,-246,46.50,-6.00,26.25,3600,6.74,1.9,1.35
Darius Slayton,WR,NYG,WAS,232,45.50,6.00,19.75,4000,6.04,1.5,1.34
Mike Gesicki,TE,CIN,CLE,-246,46.50,-6.00,26.25,3600,7.48,2.1,1.33
Jaleel McLaughlin,RB,DEN,TEN,-375,41.50,-7.50,24.50,4800,3.31,0.7,1.22
Ray-Ray McCloud,WR,ATL,TB,108,48.00,1.50,23.25,3700,3.65,1.0,1.09
Tanner Hudson,TE,CIN,CLE,-246,46.50,-6.00,26.25,2500,1.51,0.6,1.06
Zach Charbonnet,RB,SEA,SF,116,45.00,2.50,21.25,4900,8.96,1.8,1.05
Blake Corum,RB,LAR,HOU,-143,44.50,-2.50,23.50,4500,1.96,0.4,1.02
Ben Sinnott,TE,WAS,NYG,-284,45.50,-6.00,25.75,2500,2.58,1.0,0.98
Tyler Allgeier,RB,ATL,TB,108,48.00,1.50,23.25,5000,5.69,1.1,0.93
Jauan Jennings,WR,SF,SEA,-136,45.00,-2.50,23.75,4900,11.47,2.3,0.86
Dyami Brown,WR,JAX,CAR,-153,46.00,-3.00,24.50,4300,6.89,1.6,0.83
Van Jefferson,WR,TEN,DEN,295,41.50,7.50,17.00,3400,1.62,0.5,0.81
Antonio Gibson,RB,NE,LV,-152,42.50,-3.00,22.75,4500,2.78,0.6,0.79
Bucky Irving,RB,TB,ATL,-127,48.00,-1.50,24.75,7100,15.57,2.2,0.74
Alec Pierce,WR,IND,MIA,-125,46.50,-2.00,24.25,4400,7.16,1.6,0.74
Xavier Legette,WR,CAR,JAX,129,46.00,3.00,21.50,4200,5.61,1.3,0.70
Cade Stover,TE,HOU,LAR,121,44.50,2.50,21.00,2600,2.03,0.8,0.69
Brenton Strange,TE,JAX,CAR,-153,46.00,-3.00,24.50,3300,6.83,2.1,0.63
Trey Benson,RB,ARI,NO,-257,42.50,-6.00,24.25,4600,7.54,1.6,0.59
Jalin Hyatt,WR,NYG,WAS,232,45.50,6.00,19.75,3000,1.66,0.6,0.59
Detroit Lions,D,DET,GB,100,49.50,1.50,24.00,2700,5.92,2.2,0.55
Adam Trautman,TE,DEN,TEN,-375,41.50,-7.50,24.50,2800,1.79,0.6,0.55
Justin Watson,WR,HOU,LAR,121,44.50,2.50,21.00,3000,1.08,0.4,0.55
Josh Whyle,TE,TEN,DEN,295,41.50,7.50,17.00,2500,1.46,0.6,0.52
J.K. Dobbins,RB,DEN,TEN,-375,41.50,-7.50,24.50,5500,11.64,2.1,0.50
Calvin Austin,WR,PIT,NYJ,-152,38.00,-3.00,20.50,4400,5.64,1.3,0.46
Khalil Herbert,RB,IND,MIA,-125,46.50,-2.00,24.25,4300,1.67,0.4,0.46
Daniel Bellinger,TE,NYG,WAS,232,45.50,6.00,19.75,2500,2.00,0.8,0.44
Bo Nix,QB,DEN,TEN,-375,41.50,-7.50,24.50,6300,18.86,3.0,0.43
Marquez Valdes-Scantling,WR,SEA,SF,116,45.00,2.50,21.25,3800,5.32,1.4,0.40
Daniel Jones,QB,IND,MIA,-125,46.50,-2.00,24.25,5100,15.13,3.0,0.38
Noah Brown,WR,WAS,NYG,-284,45.50,-6.00,25.75,3100,4.35,1.4,0.37
Brock Wright,TE,DET,GB,100,49.50,1.50,24.00,2500,1.84,0.7,0.35
Elijah Higgins,TE,ARI,NO,-257,42.50,-6.00,24.25,2500,2.55,1.0,0.33
Cedrick Wilson,WR,NO,ARI,211,42.50,6.00,18.25,3000,0.29,0.1,0.30
Jermaine Burton,WR,CIN,CLE,-246,46.50,-6.00,26.25,3100,5.00,1.6,0.29
Pittsburgh Steelers,D,PIT,NYJ,-152,38.00,-3.00,20.50,3300,7.92,2.4,0.28
Cedric Tillman,WR,CLE,CIN,202,46.50,6.00,20.25,4400,6.46,1.5,0.28
Austin Hooper,TE,NE,LV,-152,42.50,-3.00,22.75,2900,3.11,1.1,0.26
Jeremy Ruckert,TE,NYJ,PIT,129,38.00,3.00,17.50,2500,2.08,0.8,0.26
New York Jets,D,NYJ,PIT,129,38.00,3.00,17.50,2800,5.78,2.1,0.25
Drew Sample,TE,CIN,CLE,-246,46.50,-6.00,26.25,2500,0.91,0.4,0.24
Green Bay Packers,D,GB,DET,-120,49.50,-1.50,25.50,2900,5.76,2.0,0.23
Parker Washington,WR,JAX,CAR,-153,46.00,-3.00,24.50,3800,1.90,0.5,0.23
Tank Bigsby,RB,JAX,CAR,-153,46.00,-3.00,24.50,4600,5.35,1.2,0.22
Mo Alie-Cox,TE,IND,MIA,-125,46.50,-2.00,24.25,2500,0.55,0.2,0.22
Braelon Allen,RB,NYJ,PIT,129,38.00,3.00,17.50,4900,3.82,0.8,0.21
Davis Allen,TE,LAR,HOU,-143,44.50,-2.50,23.50,2500,0.54,0.2,0.21
Braxton Berrios,WR,HOU,LAR,121,44.50,2.50,21.00,3000,0.42,0.1,0.21
Darnell Washington,TE,PIT,NYJ,-152,38.00,-3.00,20.50,2500,1.66,0.7,0.20
Kenneth Gainwell,RB,PIT,NYJ,-152,38.00,-3.00,20.50,4200,2.53,0.6,0.20
Mack Hollins,WR,NE,LV,-152,42.50,-3.00,22.75,3100,3.24,1.1,0.19
Tyrone Tracy,RB,NYG,WAS,232,45.50,6.00,19.75,5600,9.96,1.8,0.18
Tutu Atwell,WR,LAR,HOU,-143,44.50,-2.50,23.50,3600,5.33,1.5,0.18
Isaac Guerendo,RB,SF,SEA,-136,45.00,-2.50,23.75,5300,3.84,0.7,0.18
AJ Barner,TE,SEA,SF,116,45.00,2.50,21.25,2800,4.98,1.8,0.17
Chris Moore,WR,WAS,NYG,-284,45.50,-6.00,25.75,3000,0.16,0.1,0.17
Emanuel Wilson,RB,GB,DET,-120,49.50,-1.50,25.50,4200,3.04,0.7,0.16
Quintin Morris,TE,JAX,CAR,-153,46.00,-3.00,24.50,2500,0.40,0.2,0.16
Washington Commanders,D,WAS,NYG,-284,45.50,-6.00,25.75,3700,7.35,2.0,0.14
Nick Westbrook-Ikhine,WR,MIA,IND,106,46.50,2.00,22.25,3500,4.74,1.4,0.14
Allen Lazard,WR,NYJ,PIT,129,38.00,3.00,17.50,3900,4.66,1.2,0.14
Bryce Young,QB,CAR,JAX,129,46.00,3.00,21.50,5700,15.37,2.7,0.13
Jake Bobo,WR,SEA,SF,116,45.00,2.50,21.25,3000,1.54,0.5,0.13
Payne Durham,TE,TB,ATL,-127,48.00,-1.50,24.75,2600,1.39,0.5,0.13
Luke McCaffrey,WR,WAS,NYG,-284,45.50,-6.00,25.75,3500,2.75,0.8,0.12
Trent Sherfield,WR,DEN,TEN,-375,41.50,-7.50,24.50,3000,0.72,0.2,0.12
New England Patriots,D,NE,LV,-152,42.50,-3.00,22.75,3100,7.14,2.3,0.11
Indianapolis Colts,D,IND,MIA,-125,46.50,-2.00,24.25,2800,5.66,2.0,0.11
Samaje Perine,RB,CIN,CLE,-246,46.50,-6.00,26.25,4100,3.03,0.7,0.11
Tip Reiman,TE,ARI,NO,-257,42.50,-6.00,24.25,2500,0.87,0.3,0.11
Emari Demercado,RB,ARI,NO,-257,42.50,-6.00,24.25,4000,0.95,0.2,0.11
Dameon Pierce,RB,HOU,LAR,121,44.50,2.50,21.00,4700,4.37,0.9,0.09
Pierre Strong,RB,CLE,CIN,202,46.50,6.00,20.25,4400,0.42,0.1,0.09
Jacksonville Jaguars,D,JAX,CAR,-153,46.00,-3.00,24.50,3200,6.31,2.0,0.07
Robert Woods,WR,PIT,NYJ,-152,38.00,-3.00,20.50,3400,4.11,1.2,0.07
Eric Gray,RB,NYG,WAS,232,45.50,6.00,19.75,4000,0.91,0.2,0.07
Jordan Whittington,WR,LAR,HOU,-143,44.50,-2.50,23.50,3100,6.30,2.0,0.06
Stone Smartt,TE,NYJ,PIT,129,38.00,3.00,17.50,2500,1.56,0.6,0.04
Charlie Woerner,TE,ATL,TB,108,48.00,1.50,23.25,2500,1.04,0.4,0.04
Xavier Gipson,WR,NYJ,PIT,129,38.00,3.00,17.50,3000,1.06,0.3,0.04
Mecole Hardman,WR,GB,DET,-120,49.50,-1.50,25.50,3000,0.80,0.3,0.04
Kayshon Boutte,WR,NE,LV,-152,42.50,-3.00,22.75,3800,5.46,1.4,0.03
Audric Estime,RB,DEN,TEN,-375,41.50,-7.50,24.50,4300,0.90,0.2,0.03
Denver Broncos,D,DEN,TEN,-375,41.50,-7.50,24.50,3800,8.41,2.2,0.02
Jacob Cowing,WR,SF,SEA,-136,45.00,-2.50,23.75,3500,3.40,1.0,0.02
