PLAYER,POS,TEAM,OPP,ML,O/U,SPRD,TM/P,SAL,FPTS,VAL,RST%
Kurtis Rourke,QB,SF,SEA,-136,45.00,-2.50,23.75,4000,0.00,0.0,0
Tyler Kahmann,WR,IND,MIA,-125,46.50,-2.00,24.25,3000,0.00,0.0,0
Coleman Owen,WR,IND,MIA,-125,46.50,-2.00,24.25,3000,0.00,0.0,0
Corey Kiner,RB,SF,SEA,-136,45.00,-2.50,23.75,4000,0.00,0.0,0
Caleb Lohner,TE,DEN,TEN,-375,41.50,-7.50,24.50,2500,0.00,0.0,0
Landon Parker,WR,IND,MIA,-125,46.50,-2.00,24.25,3000,0.00,0.0,0
Josh Williams,RB,TB,ATL,-127,48.00,-1.50,24.75,4000,0.00,0.0,0
Tyrone Broden,WR,SEA,SF,116,45.00,2.50,21.25,3000,0.00,0.0,0
Joshua Simon,TE,ATL,TB,108,48.00,1.50,23.25,2500,0.00,0.0,0
Gee Scott,TE,NE,LV,-152,42.50,-3.00,22.75,2500,0.00,0.0,0
Will Sheppard,WR,GB,DET,-120,49.50,-1.50,25.50,3000,0.00,0.0,0
Nathan Carter,RB,ATL,TB,108,48.00,1.50,23.25,4000,0.00,0.0,0
Jeremiah Webb,WR,NE,LV,-152,42.50,-3.00,22.75,3000,0.00,0.0,0
Quentin Skinner,WR,NYJ,PIT,129,38.00,3.00,17.50,3000,0.00,0.0,0
Jacoby Jones,WR,WAS,NYG,-284,45.50,-6.00,25.75,3000,0.00,0.0,0
Ja'Corey Brooks,WR,WAS,NYG,-284,45.50,-6.00,25.75,3000,0.00,0.0,0
Brock Lampe,RB,NE,LV,-152,42.50,-3.00,22.75,4000,0.00,0.0,0
Efton Chism,WR,NE,LV,-152,42.50,-3.00,22.75,3000,0.00,0.0,0
C.J. Dippre,TE,NE,LV,-152,42.50,-3.00,22.75,2500,0.00,0.0,0
Connor Bazelak,QB,TB,ATL,-127,48.00,-1.50,24.75,4000,0.00,0.0,0
Konata Mumpfield,WR,LAR,HOU,-143,44.50,-2.50,23.50,3000,0.00,0.0,0
Mark Redman,TE,LAR,HOU,-143,44.50,-2.50,23.50,2500,0.00,0.0,0
Jordan Waters,RB,LAR,HOU,-143,44.50,-2.50,23.50,4000,0.00,0.0,0
Lan Larison,RB,NE,LV,-152,42.50,-3.00,22.75,4000,0.00,0.0,0
Tru Edwards,WR,LAR,HOU,-143,44.50,-2.50,23.50,3000,0.00,0.0,0
Brennan Presley,WR,LAR,HOU,-143,44.50,-2.50,23.50,3000,0.00,0.0,0
Deshaun Watson,QB,CLE,CIN,202,46.50,6.00,20.25,4000,0.00,0.0,0
Ketron Jackson,WR,LV,NE,128,42.50,3.00,19.75,3000,0.00,0.0,0
Kisean Johnson,WR,CLE,CIN,202,46.50,6.00,20.25,3000,0.00,0.0,0
Mason Rudolph,QB,PIT,NYJ,-152,38.00,-3.00,20.50,4200,0.00,0.0,0
Blake Watson,RB,DEN,TEN,-375,41.50,-7.50,24.50,4000,0.00,0.0,0
Andrew Beck,RB,NYJ,PIT,129,38.00,3.00,17.50,4000,0.00,0.0,0
Andy Dalton,QB,CAR,JAX,129,46.00,3.00,21.50,4700,0.00,0.0,0
Kyle Trask,QB,TB,ATL,-127,48.00,-1.50,24.75,4100,0.00,0.0,0
Tyler Johnson,WR,NYJ,PIT,129,38.00,3.00,17.50,3000,0.00,0.0,0
Scotty Miller,WR,PIT,NYJ,-152,38.00,-3.00,20.50,3000,0.00,0.0,0
Jakob Johnson,TE,HOU,LAR,121,44.50,2.50,21.00,2500,0.00,0.0,0
Sean McKeon,TE,IND,MIA,-125,46.50,-2.00,24.25,2500,0.00,0.0,0
Brandon Smith,WR,NYJ,PIT,129,38.00,3.00,17.50,3000,0.00,0.0,0
Simi Fehoko,WR,ARI,NO,-257,42.50,-6.00,24.25,3000,0.00,0.0,0
Michael Gallup,WR,WAS,NYG,-284,45.50,-6.00,25.75,3200,0.00,0.0,0
David Sills,WR,ATL,TB,108,48.00,1.50,23.25,3000,0.00,0.0,0
Sal Cannella,TE,CLE,CIN,202,46.50,6.00,20.25,2500,0.00,0.0,0
Alex Bachman,WR,LV,NE,128,42.50,3.00,19.75,3000,0.00,0.0,0
Gary Brightwell,RB,CIN,CLE,-246,46.50,-6.00,26.25,4000,0.00,0.0,0
Zach Wood,TE,NO,ARI,211,42.50,6.00,18.25,2500,0.00,0.0,0
Chris Blair,WR,ATL,TB,108,48.00,1.50,23.25,3000,0.00,0.0,0
Patrick Taylor,RB,SF,SEA,-136,45.00,-2.50,23.75,4000,0.00,0.0,0
Irv Smith,TE,HOU,LAR,121,44.50,2.50,21.00,2500,0.00,0.0,0
Hunter Long,TE,JAX,CAR,-153,46.00,-3.00,24.50,2500,0.00,0.0,0
Mac Jones,QB,SF,SEA,-136,45.00,-2.50,23.75,4200,0.00,0.0,0
Demetric Felton,RB,WAS,NYG,-284,45.50,-6.00,25.75,4000,0.00,0.0,0
Mitchell Fraboni,TE,DEN,TEN,-375,41.50,-7.50,24.50,2500,0.00,0.0,0
Josh Reynolds,WR,NYJ,PIT,129,38.00,3.00,17.50,3300,0.00,0.0,0
Marcus Mariota,QB,WAS,NYG,-284,45.50,-6.00,25.75,4500,0.00,0.0,0
Luke Farrell,TE,SF,SEA,-136,45.00,-2.50,23.75,2500,0.00,0.0,0
Christian Watson,WR,GB,DET,-120,49.50,-1.50,25.50,4000,0.00,0.0,0
James Mitchell,TE,CAR,JAX,129,46.00,3.00,21.50,2500,0.00,0.0,0
Britain Covey,WR,LAR,HOU,-143,44.50,-2.50,23.50,3000,0.00,0.0,0
Thomas Odukoya,TE,TEN,DEN,295,41.50,7.50,17.00,2500,0.00,0.0,0
Treylon Burks,WR,TEN,DEN,295,41.50,7.50,17.00,3200,0.00,0.0,0
Malik Willis,QB,GB,DET,-120,49.50,-1.50,25.50,4600,0.00,0.0,0
Cole Turner,TE,WAS,NYG,-284,45.50,-6.00,25.75,2500,0.00,0.0,0
Seth Green,TE,NO,ARI,211,42.50,6.00,18.25,2500,0.00,0.0,0
Teagan Quitoriano,TE,ATL,TB,108,48.00,1.50,23.25,2500,0.00,0.0,0
Jelani Woods,TE,IND,MIA,-125,46.50,-2.00,24.25,2500,0.00,0.0,0
John FitzPatrick,TE,GB,DET,-120,49.50,-1.50,25.50,2500,0.00,0.0,0
Cam Akers,RB,NO,ARI,211,42.50,6.00,18.25,4300,0.00,0.0,0
Desmond Ridder,QB,CIN,CLE,-246,46.50,-6.00,26.25,4000,0.00,0.0,0
Jashaun Corbin,RB,ATL,TB,108,48.00,1.50,23.25,4000,0.00,0.0,0
Sincere McCormick,RB,LV,NE,128,42.50,3.00,19.75,4000,0.00,0.0,0
Kevin Austin,WR,NO,ARI,211,42.50,6.00,18.25,3000,0.00,0.0,0
Josh Johnson,QB,WAS,NYG,-284,45.50,-6.00,25.75,4000,0.00,0.0,0
Michael Jacobson,TE,NO,ARI,211,42.50,6.00,18.25,2500,0.00,0.0,0
Ben Skowronek,WR,PIT,NYJ,-152,38.00,-3.00,20.50,3000,0.00,0.0,0
Trishton Jackson,WR,ARI,NO,-257,42.50,-6.00,24.25,3000,0.00,0.0,0
James Proche,WR,TEN,DEN,295,41.50,7.50,17.00,3000,0.00,0.0,0
John Wolford,QB,JAX,CAR,-153,46.00,-3.00,24.50,4000,0.00,0.0,0
Brevin Jordan,TE,HOU,LAR,121,44.50,2.50,21.00,2500,0.00,0.0,0
Phillip Dorsett,WR,LV,NE,128,42.50,3.00,19.75,3000,0.00,0.0,0
Erik Ezukanma,WR,MIA,IND,106,46.50,2.00,22.25,3000,0.00,0.0,0
Josiah Deguara,TE,ARI,NO,-257,42.50,-6.00,24.25,2500,0.00,0.0,0
Austin Trammell,WR,JAX,CAR,-153,46.00,-3.00,24.50,3000,0.00,0.0,0
Feleipe Franks,TE,ATL,TB,108,48.00,1.50,23.25,2500,0.00,0.0,0
Demarcus Robinson,WR,SF,SEA,-136,45.00,-2.50,23.75,3900,0.00,0.0,0
Michael Burton,RB,DEN,TEN,-375,41.50,-7.50,24.50,4000,0.00,0.0,0
Trenton Irwin,WR,JAX,CAR,-153,46.00,-3.00,24.50,3000,0.00,0.0,0
Trent Taylor,WR,SF,SEA,-136,45.00,-2.50,23.75,3000,0.00,0.0,0
Malik Taylor,WR,DET,GB,100,49.50,1.50,24.00,3000,0.00,0.0,0
Jacoby Brissett,QB,ARI,NO,-257,42.50,-6.00,24.25,4400,0.00,0.0,0
Joshua Dobbs,QB,NE,LV,-152,42.50,-3.00,22.75,4500,0.00,0.0,0
Jameis Winston,QB,NYG,WAS,232,45.50,6.00,19.75,4500,0.00,0.0,0
Jack Stoll,TE,NO,ARI,211,42.50,6.00,18.25,2500,0.00,0.0,0
Jamal Agnew,WR,ATL,TB,108,48.00,1.50,23.25,3000,0.00,0.0,0
Dominique Dafney,TE,CAR,JAX,129,46.00,3.00,21.50,2500,0.00,0.0,0
Lawrence Cager,TE,WAS,NYG,-284,45.50,-6.00,25.75,2500,0.00,0.0,0
Jarrett Stidham,QB,DEN,TEN,-375,41.50,-7.50,24.50,4300,0.00,0.0,0
Trayveon Williams,RB,CLE,CIN,202,46.50,6.00,20.25,4000,0.00,0.0,0
Donald Parham,TE,PIT,NYJ,-152,38.00,-3.00,20.50,2500,0.00,0.0,0
Tyrod Taylor,QB,NYJ,PIT,129,38.00,3.00,17.50,4400,0.00,0.0,0
Collin Johnson,WR,LV,NE,128,42.50,3.00,19.75,3000,0.00,0.0,0
Steven Sims,WR,SEA,SF,116,45.00,2.50,21.25,3000,0.00,0.0,0
Laquon Treadwell,WR,IND,MIA,-125,46.50,-2.00,24.25,3000,0.00,0.0,0
Tyree Jackson,TE,WAS,NYG,-284,45.50,-6.00,25.75,2500,0.00,0.0,0
Cody White,WR,SEA,SF,116,45.00,2.50,21.25,3000,0.00,0.0,0
Davis Mills,QB,HOU,LAR,121,44.50,2.50,21.00,4500,0.00,0.0,0
Mason Kinsey,WR,TEN,DEN,295,41.50,7.50,17.00,3000,0.00,0.0,0
Kenny Yeboah,TE,DET,GB,100,49.50,1.50,24.00,2500,0.00,0.0,0
D.J. Montgomery,WR,IND,MIA,-125,46.50,-2.00,24.25,3000,0.00,0.0,0
Zach Wilson,QB,MIA,IND,106,46.50,2.00,22.25,4300,0.00,0.0,0
Michael Bandy,WR,DEN,TEN,-375,41.50,-7.50,24.50,3000,0.00,0.0,0
Easton Stick,QB,ATL,TB,108,48.00,1.50,23.25,4000,0.00,0.0,0
Tyler Ott,TE,WAS,NYG,-284,45.50,-6.00,25.75,2500,0.00,0.0,0
Tyler Mabry,TE,CAR,JAX,129,46.00,3.00,21.50,2500,0.00,0.0,0
Dee Eskridge,WR,MIA,IND,106,46.50,2.00,22.25,3000,0.00,0.0,0
Sam Ehlinger,QB,DEN,TEN,-375,41.50,-7.50,24.50,4000,0.00,0.0,0
Andre Baccellia,WR,ARI,NO,-257,42.50,-6.00,24.25,3000,0.00,0.0,0
Isaiah Hodgins,WR,SF,SEA,-136,45.00,-2.50,23.75,3000,0.00,0.0,0
Tom Kennedy,WR,DET,GB,100,49.50,1.50,24.00,3000,0.00,0.0,0
Albert Okwuegbunam,TE,LV,NE,128,42.50,3.00,19.75,2500,0.00,0.0,0
Jermar Jefferson,RB,TEN,DEN,295,41.50,7.50,17.00,4000,0.00,0.0,0
Trey Sermon,RB,PIT,NYJ,-152,38.00,-3.00,20.50,4000,0.00,0.0,0
Shane Zylstra,TE,DET,GB,100,49.50,1.50,24.00,2500,0.00,0.0,0
K.J. Osborn,WR,WAS,NYG,-284,45.50,-6.00,25.75,3000,0.00,0.0,0
Ihmir Smith-Marsette,WR,NYG,WAS,232,45.50,6.00,19.75,3000,0.00,0.0,0
Kene Nwangwu,RB,NYJ,PIT,129,38.00,3.00,17.50,4000,0.00,0.0,0
Jake Browning,QB,CIN,CLE,-246,46.50,-6.00,26.25,4400,0.00,0.0,0
Alexander Mattison,RB,MIA,IND,106,46.50,2.00,22.25,4400,0.00,0.0,0
Skylar Thompson,QB,PIT,NYJ,-152,38.00,-3.00,20.50,4000,0.00,0.0,0
Tanner Conner,TE,MIA,IND,106,46.50,2.00,22.25,2500,0.00,0.0,0
George Holani,RB,SEA,SF,116,45.00,2.50,21.25,4000,0.00,0.0,0
Evan Deckers,TE,TB,ATL,-127,48.00,-1.50,24.75,2500,0.00,0.0,0
Xavier Weaver,WR,ARI,NO,-257,42.50,-6.00,24.25,3000,0.00,0.0,0
Tejhaun Palmer,WR,ARI,NO,-257,42.50,-6.00,24.25,3000,0.00,0.0,0
Casey Washington,WR,ATL,TB,108,48.00,1.50,23.25,3000,0.00,0.0,0
John Rhys Plumlee,WR,SEA,SF,116,45.00,2.50,21.25,3000,0.00,0.0,0
Treyton Welch,TE,NO,ARI,211,42.50,6.00,18.25,2500,0.00,0.0,0
Jamari Thrash,WR,CLE,CIN,202,46.50,6.00,20.25,3000,0.00,0.0,0
British Brooks,RB,HOU,LAR,121,44.50,2.50,21.00,4000,0.00,0.0,0
Brenden Bates,TE,CLE,CIN,202,46.50,6.00,20.25,2500,0.00,0.0,0
Jawhar Jordan,RB,HOU,LAR,121,44.50,2.50,21.00,4000,0.00,0.0,0
Justin Shorter,TE,LV,NE,128,42.50,3.00,19.75,2500,0.00,0.0,0
David Martin-Robinson,TE,TEN,DEN,295,41.50,7.50,17.00,2500,0.00,0.0,0
Jordan Mims,RB,TEN,DEN,295,41.50,7.50,17.00,4000,0.00,0.0,0
Salvon Ahmed,RB,IND,MIA,-125,46.50,-2.00,24.25,4000,0.00,0.0,0
Bryce Ford-Wheaton,WR,NYG,WAS,232,45.50,6.00,19.75,3000,0.00,0.0,0
Dylan Drummond,WR,ATL,TB,108,48.00,1.50,23.25,3000,0.00,0.0,0
Kyle Allen,QB,DET,GB,100,49.50,1.50,24.00,4000,0.00,0.0,0
Adrian Martinez,QB,NYJ,PIT,129,38.00,3.00,17.50,4000,0.00,0.0,0
Hendon Hooker,QB,DET,GB,100,49.50,1.50,24.00,4500,0.00,0.0,0
Tommy DeVito,QB,NYG,WAS,232,45.50,6.00,19.75,4000,0.00,0.0,0
Jimmy Garoppolo,QB,LAR,HOU,-143,44.50,-2.50,23.50,4400,0.00,0.0,0
Russell Gage,WR,SF,SEA,-136,45.00,-2.50,23.75,3000,0.00,0.0,0
Bryce Oliver,WR,TEN,DEN,295,41.50,7.50,17.00,3000,0.00,0.0,0
Terrell Jennings,RB,NE,LV,-152,42.50,-3.00,22.75,4000,0.00,0.0,0
Dresser Winn,QB,LAR,HOU,-143,44.50,-2.50,23.50,4000,0.00,0.0,0
Jack Plummer,QB,CAR,JAX,129,46.00,3.00,21.50,4000,0.00,0.0,0
Brandon Aiyuk,WR,SF,SEA,-136,45.00,-2.50,23.75,4800,0.00,0.0,0
Cornelius Johnson,WR,GB,DET,-120,49.50,-1.50,25.50,3000,0.00,0.0,0
Drew Lock,QB,SEA,SF,116,45.00,2.50,21.25,4300,0.00,0.0,0
John Jiles,WR,NE,LV,-152,42.50,-3.00,22.75,3000,0.00,0.0,0
Dante Miller,RB,NYG,WAS,232,45.50,6.00,19.75,4000,0.00,0.0,0
Nick Mullens,QB,JAX,CAR,-153,46.00,-3.00,24.50,4300,0.00,0.0,0
Mason Tipton,WR,NO,ARI,211,42.50,6.00,18.25,3000,0.00,0.0,0
Bub Means,WR,NO,ARI,211,42.50,6.00,18.25,3100,0.00,0.0,0
Jonathon Brooks,RB,CAR,JAX,129,46.00,3.00,21.50,4000,0.00,0.0,0
Hayden Rucci,TE,MIA,IND,106,46.50,2.00,22.25,2500,0.00,0.0,0
Ja'Lynn Polk,WR,NE,LV,-152,42.50,-3.00,22.75,3000,0.00,0.0,0
Shawn Bowman,TE,JAX,CAR,-153,46.00,-3.00,24.50,2500,0.00,0.0,0
Tahj Washington,WR,MIA,IND,106,46.50,2.00,22.25,3000,0.00,0.0,0
Joshua Cephus,WR,JAX,CAR,-153,46.00,-3.00,24.50,3000,0.00,0.0,0
Jason Bean,QB,IND,MIA,-125,46.50,-2.00,24.25,4000,0.00,0.0,0
Kedon Slovis,QB,HOU,LAR,121,44.50,2.50,21.00,4000,0.00,0.0,0
Cam Grandy,TE,CIN,CLE,-246,46.50,-6.00,26.25,2500,0.00,0.0,0
Tanner McLachlan,TE,CIN,CLE,-246,46.50,-6.00,26.25,2500,0.00,0.0,0
Erick All,TE,CIN,CLE,-246,46.50,-6.00,26.25,2500,0.00,0.0,0
Cole Burgess,WR,CIN,CLE,-246,46.50,-6.00,26.25,3000,0.00,0.0,0
Javon Baker,WR,NE,LV,-152,42.50,-3.00,22.75,3000,0.00,0.0,0
Kenny McIntosh,RB,SEA,SF,116,45.00,2.50,21.25,4400,0.00,0.0,0
Stetson Bennett,QB,LAR,HOU,-143,44.50,-2.50,23.50,4000,0.00,0.0,0
Velus Jones,RB,NO,ARI,211,42.50,6.00,18.25,4000,0.00,0.0,0
Ko Kieft,TE,TB,ATL,-127,48.00,-1.50,24.75,2500,0.00,0.0,0
Johnny Lumpkin,TE,GB,DET,-120,49.50,-1.50,25.50,2500,0.00,0.0,0
Xavier Hutchinson,WR,HOU,LAR,121,44.50,2.50,21.00,3000,0.00,0.0,0
Tank Dell,WR,HOU,LAR,121,44.50,2.50,21.00,3200,0.00,0.0,0
Zack Kuntz,TE,NYJ,PIT,129,38.00,3.00,17.50,2500,0.00,0.0,0
T.J. Luther,WR,CAR,JAX,129,46.00,3.00,21.50,3000,0.00,0.0,0
Lance McCutcheon,WR,PIT,NYJ,-152,38.00,-3.00,20.50,3000,0.00,0.0,0
Kaden Davis,WR,CLE,CIN,202,46.50,6.00,20.25,3000,0.00,0.0,0
Brandon Johnson,WR,PIT,NYJ,-152,38.00,-3.00,20.50,3000,0.00,0.0,0
Dennis Houston,WR,TB,ATL,-127,48.00,-1.50,24.75,3000,0.00,0.0,0
Dareke Young,WR,SEA,SF,116,45.00,2.50,21.25,3000,0.00,0.0,0
Travis Vokolek,TE,ARI,NO,-257,42.50,-6.00,24.25,2500,0.00,0.0,0
Bo Melton,WR,GB,DET,-120,49.50,-1.50,25.50,3000,0.00,0.0,0
Cal Adomitis,TE,CIN,CLE,-246,46.50,-6.00,26.25,2500,0.00,0.0,0
Connor Heyward,TE,PIT,NYJ,-152,38.00,-3.00,20.50,2500,0.00,0.0,0
Kendric Pryor,WR,CIN,CLE,-246,46.50,-6.00,26.25,3000,0.00,0.0,0
Kenny Pickett,QB,CLE,CIN,202,46.50,6.00,20.25,4900,0.00,0.0,0
Irvin Charles,WR,NYJ,PIT,129,38.00,3.00,17.50,3000,0.00,0.0,0
Zonovan Knight,RB,ARI,NO,-257,42.50,-6.00,24.25,4000,0.00,0.0,0
David Bell,WR,CLE,CIN,202,46.50,6.00,20.25,3000,0.00,0.0,0
Jake Tonges,TE,SF,SEA,-136,45.00,-2.50,23.75,2500,0.00,0.0,0
Tay Martin,WR,WAS,NYG,-284,45.50,-6.00,25.75,3000,0.00,0.0,0
Carlos Washington,RB,ATL,TB,108,48.00,1.50,23.25,4000,0.00,0.0,0
Charlie Jones,WR,CIN,CLE,-246,46.50,-6.00,26.25,3000,0.00,0.0,0
Brady Russell,RB,SEA,SF,116,45.00,2.50,21.25,4000,0.00,0.0,0
Kazmeir Allen,RB,WAS,NYG,-284,45.50,-6.00,25.75,4000,0.00,0.0,0
Ontaria Wilson,WR,NYJ,PIT,129,38.00,3.00,17.50,3000,0.00,0.0,0
Brandon Allen,QB,TEN,DEN,295,41.50,7.50,17.00,4000,0.00,0.0,0
Nate Adkins,TE,DEN,TEN,-375,41.50,-7.50,24.50,2500,0.00,0.0,0
Quintez Cephus,WR,HOU,LAR,121,44.50,2.50,21.00,3000,0.00,0.0,0
Aidan O'Connell,QB,LV,NE,128,42.50,3.00,19.75,4200,0.00,0.0,0
Sean Clifford,QB,GB,DET,-120,49.50,-1.50,25.50,4000,0.00,0.0,0
Blake Whiteheart,TE,CLE,CIN,202,46.50,6.00,20.25,2500,0.00,0.0,0
Brycen Tremayne,WR,CAR,JAX,129,46.00,3.00,21.50,3000,0.00,0.0,0
Mitchell Tinsley,WR,CIN,CLE,-246,46.50,-6.00,26.25,3000,0.00,0.0,0
Clayton Tune,QB,ARI,NO,-257,42.50,-6.00,24.25,4000,0.00,0.0,0
Shedrick Jackson,WR,LV,NE,128,42.50,3.00,19.75,3000,0.00,0.0,0
Brayden Willis,TE,SF,SEA,-136,45.00,-2.50,23.75,2500,0.00,0.0,0
Ronnie Bell,WR,DET,GB,100,49.50,1.50,24.00,3000,0.00,0.0,0
A.T. Perry,WR,DEN,TEN,-375,41.50,-7.50,24.50,3000,0.00,0.0,0
Jake Haener,QB,NO,ARI,211,42.50,6.00,18.25,4800,0.00,0.0,0
Will Levis,QB,TEN,DEN,295,41.50,7.50,17.00,4000,0.00,0.0,0
Ben Sims,TE,GB,DET,-120,49.50,-1.50,25.50,2500,0.00,0.0,0
Tanner Taula,TE,TB,ATL,-127,48.00,-1.50,24.75,2500,0.00,0.0,0
Malik Knowles,WR,SF,SEA,-136,45.00,-2.50,23.75,3000,0.00,0.0,0
Ryan Miller,WR,TB,ATL,-127,48.00,-1.50,24.75,3000,0.00,0.0,0
Trey Palmer,WR,TB,ATL,-127,48.00,-1.50,24.75,3000,0.00,0.0,0
Nate Noel,RB,IND,MIA,-125,46.50,-2.00,24.25,4000,0.00,0.0,0